year,sampling_period,seed_source,Anthurium,Aspidosperma,Brosimum,Cayaponia,Cecropia,Clarisia,Couma,Dendropanax,Dialium,Duroia,Enterolobium,Erythroxylum,Guatteria,Hymenaea,Inga,Licania,Maquira,Maripa,Miconia,Myrcia,Orthomene,Phyllanthus,Pouteria,Protium,Pseudomedia,Sarcaulus,Souroubea,Tapirira,Trattinnickia,Unknown sp1,Unknown sp2,Unknown sp5,Unknown sp6,Unknown sp8,Unknown sp9,Unknown sp11,Unknown sp12,Unknown sp13,Unknown sp16,Unknown sp17,Unknown sp18,Unknown sp19,Unknown sp21,Unknown sp22,Unknown sp23,Unknown sp24,Virola,Wittmackanthus
2023,1,woolly,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
2023,1,howler,0,0,0,1,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
2023,1,capuchin,38,0,0,0,34,0,0,2,0,34,0,7,0,0,0,0,0,0,0,0,0,0,0,10,4,1,117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,environment,1,0,0,1,1,0,1,1900,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2282.507182,125,1,4910.71429,125,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,2,woolly,4,0,0,0,0,0,221,0,0,0,0,0,16,0,5,27,0,1,0,0,8,0,17,234,1,82,0,1,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
2023,2,howler,0,0,0,0,0,0,9,89,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
2023,2,capuchin,12,0,0,0,0,0,0,2,0,1,0,10,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,2,environment,1,0,0,0,0,0,1,1,0,1,0,1,1,0,6039,1,1,1,0,0,1,0,1,1451.637066,1,375,0,1,3250,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2023,3,woolly,0,0,0,0,0,20,5,0,0,0,0,35,0,25,0,3,0,1,6,0,0,0,0,0,0,308,0,3,1,0,0,0,2,10,0,2,1,0,0,0,0,0,0,0,0,0,0,6
2023,3,howler,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,48,0,0,1,0,0,0,0,0,1,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,3,capuchin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,0,0,0,0,1,9,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2023,3,environment,0,0,0,0,0,1,1000,0,0,0,0,1,0,1,0,1,1,1,1,1750,0,0,1,0,1,1,0,125,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1
2024,4,howler,0,1,0,5,0,0,3,174,0,0,14,0,2,0,0,0,0,0,0,0,0,0,0,25,111,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0
2024,4,capuchin,4,0,0,0,185,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2024,4,squirrel,2,0,0,0,8,0,0,0,0,13,0,0,0,0,1,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0
2024,4,environment,1,1,0,1,1,0,1,2761.363636,0,7389.75,1,0,125,0,1,0,0,1,0,0,0,0,0,3850.926723,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,250,0
2024,5,howler,0,1,0,1,112,0,36,121,0,0,0,15,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,1,0
2024,5,capuchin,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024,5,squirrel,2,0,5,0,3,0,1,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,5,environment,16,1,125,1,1,0,1,1,0,0,0,1,1,0,1657.9,1,0,0,0,0,0,0,0,2521.336206,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
2024,6,howler,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,6,capuchin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024,6,squirrel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024,6,environment,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,125,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0